,AQI,WQI,Humidex,Production
1208,252.5358203,6.924562025,51.16634551,Low
1209,128.43017,2.284575444,45.41974847,Low
1210,245.1330155,13.13485288,50.71171654,Low
1211,155.4786744,33.58390256,53.91846034,Low
1212,158.6366349,37.76779404,57.05500432,Low
1213,123.4287626,3.771584378,57.79549699,Low
1214,475.2911875,34.24112703,45.44590716,Low
1215,141.799025,37.41691926,59.85141539,Low
1216,467.3871521,35.81619228,46.46852047,Low
1217,341.1642716,0.26622137,58.09855151,Low
1218,414.917194,35.68263339,45.40420319,Low
1219,316.3521146,26.98387221,51.31479273,Low
1220,185.6196112,12.41258824,56.18131167,Low
1221,445.2432583,10.05721468,57.95262045,Low
1222,472.8049538,0.993573503,55.5048182,Low
1223,250.7397932,14.54244978,53.70264013,Low
1224,377.0732298,22.22934588,59.54262479,Low
1225,227.2250577,9.527108447,57.0912207,Low
1226,288.1783614,4.624593407,56.27459886,Low
1227,426.2128741,10.49737359,51.17283015,Low
1228,335.5717129,12.11141202,50.81905027,Low
1229,407.9718236,26.82776514,53.58455024,Low
1230,279.6442569,29.61026394,48.91830867,Low
1231,340.6901891,15.99738001,45.02332586,Low
1232,435.7415848,29.4848988,51.65023802,Low
1233,239.0340445,23.99423962,52.01965903,Low
1234,486.9801256,21.26430008,54.47769174,Low
1235,384.2278501,32.44041267,53.46120207,Low
1236,463.8959861,0.919520305,53.2565545,Low
1237,203.9128224,0.688557597,59.11537468,Low
1238,237.1199501,19.83359275,53.22932106,Low
1239,125.3217646,17.91268172,51.2172451,Low
1240,348.6868438,7.533329579,45.78206203,Low
1241,294.3932156,11.95069952,53.07225116,Low
1242,129.7227256,9.848168376,55.24552521,Low
1243,409.767314,25.50578139,49.94146684,Low
1244,280.8674262,11.32949713,46.56819758,Low
1245,485.4739691,23.5763016,47.72281036,Low
1246,494.5073076,22.43973488,52.44790493,Low
1247,430.7945135,26.52056227,51.8626933,Low
1248,326.9164205,26.26892406,45.32858517,Low
1249,290.3008895,6.151577681,47.69093554,Low
1250,453.6280075,27.71030871,49.10978866,Low
1251,422.6449102,2.499668761,58.55831845,Low
1252,217.5168836,24.31540993,50.37950598,Low
1253,164.9713524,10.28727012,52.8612376,Low
1254,431.3571399,25.92966984,46.45727674,Low
1255,134.1043979,38.46784514,57.88003628,Low
1256,241.6848405,30.84469353,52.36762783,Low
1257,327.5977323,23.29282572,57.01495379,Low
1258,122.761204,35.66960861,56.46392499,Low
1259,140.1447636,19.74062577,52.98631545,Low
1260,129.0036433,16.00358624,57.7966181,Low
1261,169.6690658,18.88251992,55.47648552,Low
1262,405.211684,4.204738033,47.84392306,Low
1263,456.9276613,33.68129542,45.52534943,Low
1264,423.5971125,15.02782734,54.84230805,Low
1265,481.632326,1.078158192,53.5792628,Low
1266,428.0071857,21.33822605,47.25089565,Low
1267,301.1891541,13.57391824,51.09536571,Low
1268,372.0540587,17.55498799,50.27435336,Low
1269,368.465523,37.45804473,57.3156648,Low
1270,140.3834566,2.149052294,51.99984208,Low
1271,227.9595169,31.09061004,51.76371773,Low
1272,274.746655,31.06178933,56.12990347,Low
1273,301.0105471,13.055667,56.50861635,Low
1274,150.0826677,14.61991114,48.41132056,Low
1275,362.2385775,16.19934773,55.24424837,Low
1276,308.3165376,27.76504078,51.88327413,Low
1277,423.3864205,10.91768828,45.84751161,Low
1278,205.9458875,26.92406082,53.30746095,Low
1279,468.164681,10.12001436,59.67259633,Low
1280,340.9719933,27.95047821,58.11559887,Low
1281,286.4920386,24.35782296,48.50484461,Low
1282,161.405747,38.70835186,46.84410799,Low
1283,372.4955304,4.99423451,57.35897679,Low
1284,418.1265386,26.89692146,56.41909701,Low
1285,470.8069646,32.51437636,49.90882136,Low
1286,499.0191712,27.49519844,45.66237478,Low
1287,238.365823,33.64619183,53.54804293,Low
1288,225.362482,29.64968913,59.4895842,Low
1289,157.8547891,17.52305491,47.80229194,Low
1290,296.2761196,34.12783864,50.80464328,Low
1291,218.6176027,25.29689439,54.16160018,Low
1292,378.3532662,25.48101092,56.50600429,Low
1293,112.8413987,4.478140669,56.50802778,Low
1294,375.8480262,32.66218344,54.51295626,Low
1295,219.5848414,25.08011059,55.22385511,Low
1296,268.9169612,26.55643796,55.59463931,Low
1297,353.2308996,2.678923918,52.07355924,Low
1298,213.3871407,15.19931811,50.22946277,Low
1299,273.7776525,38.12277285,59.35671212,Low
1300,202.1141225,38.29888194,57.96032214,Low
1301,285.2884851,37.88334008,50.79540982,Low
1302,124.4002095,28.27626406,57.55581309,Low
1303,391.5594958,28.03511738,48.34795779,Low
1304,263.3757054,11.42732394,55.41366673,Low
1305,462.3910906,38.44153791,54.14959782,Low
1306,328.745816,33.90643841,46.08374678,Low
1307,417.3321441,21.24786447,49.89686749,Low
1308,204.657196,12.51203176,56.2771415,Low
1309,466.8581201,9.036409012,51.80254959,Low
1310,185.2011059,35.0424119,51.02377941,Low
1311,465.0014064,17.56707189,50.89170177,Low
1312,397.3082395,16.24111037,46.62931189,Low
1313,318.0258971,15.12107712,52.52881634,Low
1314,485.8013909,4.554597937,52.73737334,Low
1315,279.2737402,14.82317277,52.71964456,Low
1316,185.4292431,5.439901861,46.4259747,Low
1317,200.4762834,24.1924407,50.75683174,Low
1318,243.0763433,9.026334803,58.86481678,Low
1319,173.7110333,26.73629701,48.44176002,Low
1320,331.0880049,30.60835774,54.16592816,Low
1321,110.9572052,19.5633688,47.16838882,Low
1322,173.4924643,0.155234951,46.65084667,Low
1323,328.2404644,16.18275754,48.11509391,Low
1324,462.3624964,2.559660738,50.90024407,Low
1325,263.8926885,27.38519531,57.61806848,Low
1326,170.6390763,16.25836304,48.06289733,Low
1327,445.8619446,35.15044761,47.12760128,Low
1328,104.0302511,24.74088529,47.1768951,Low
1329,157.5957878,38.61772245,56.37077725,Low
1330,323.02037,29.01881033,52.60006639,Low
1331,452.6822944,27.42299001,45.62767031,Low
1332,284.7434887,31.62432603,52.82035391,Low
1333,438.3238934,20.54041036,55.7005887,Low
1334,143.032415,5.916794606,49.74565089,Low
1335,453.968799,0.7742104,47.55405907,Low
1336,243.009667,5.669226047,55.22865216,Low
1337,470.7066473,9.430496617,50.27972567,Low
1338,290.3971594,6.341171722,46.81023084,Low
1339,358.9850456,7.441122153,51.44180064,Low
1340,464.1786809,9.482359825,56.05052289,Low
1341,485.5845423,23.47491062,45.87300242,Low
1342,477.3364192,11.37898308,49.65480864,Low
1343,132.151492,6.602229814,47.35660516,Low
1344,367.0527761,14.01551314,54.08514933,Low
1345,469.6476883,39.13190341,58.4119853,Low
1346,295.1250797,23.91618822,49.19466401,Low
1347,483.8251063,35.36099984,59.97526007,Low
1348,427.3960866,28.51014613,51.89923643,Low
1349,498.1575324,26.88415174,48.51086809,Low
1350,160.2863805,31.68150266,56.1060369,Low
1351,230.3957377,29.82221567,53.43225737,Low
1352,484.0171109,11.69134605,58.46604117,Low
1353,182.7576478,34.61047694,56.34045302,Low
1354,366.6472679,4.935107586,46.70670849,Low
1355,341.3669456,35.79545104,59.36970929,Low
1356,496.8874301,25.92262562,55.41800164,Low
1357,123.3546846,6.343268602,51.0089058,Low
1358,223.8721625,8.794269236,55.77114429,Low
1359,183.909617,34.80689617,50.29833728,Low
1360,376.0993814,30.28376177,51.56206004,Low
1361,250.144307,13.50524543,45.25937809,Low
1362,276.2786538,6.310437391,57.98131485,Low
1363,484.1576077,16.62585432,58.87686738,Low
1364,315.6314794,9.362093699,56.64288486,Low
1365,116.4419994,9.839023202,48.98340637,Low
1366,148.5753986,3.473409388,53.74771948,Low
1367,162.879974,39.52398224,57.51864658,Low
1368,399.7495947,11.35025111,53.93814374,Low
1369,308.8653937,11.11832865,56.46728457,Low
1370,333.9436121,21.08826335,48.54360637,Low
1371,142.5445366,23.8391437,57.73314834,Low
1372,497.5247051,15.62364984,52.59039725,Low
1373,259.1425123,18.54704813,51.15349795,Low
1374,473.0343965,26.67455764,48.54361504,Low
1375,370.8357198,1.18571434,46.37529754,Low
1376,317.4343637,10.54991064,50.77792733,Low
1377,424.8063908,28.33163514,56.49335273,Low
1378,419.063838,8.572589219,59.80869506,Low
1379,466.2728706,39.33935325,59.1524104,Low
1380,307.1068307,17.98979325,58.61504494,Low
1381,312.8022051,25.16922088,56.77304315,Low
1382,401.9719069,6.458622969,59.88909288,Low
1383,430.1794107,32.86615154,48.66779323,Low
1384,339.7815691,4.570130547,57.04970114,Low
1385,284.3292132,16.93215244,47.98218324,Low
1386,417.7381279,27.03038083,58.7016402,Low
1387,276.0173236,39.4149762,51.19468759,Low
1388,101.7567655,32.87321023,47.78930517,Low
1389,228.279329,11.3692861,52.46678705,Low
1390,193.0345301,34.88729746,53.72180885,Low
1391,121.0470253,18.95385451,54.61864165,Low
1392,216.5808258,19.14212724,48.20902828,Low
1393,262.6203634,30.9828316,48.18481936,Low
1394,222.7162348,39.03886221,48.53514038,Low
1395,159.3343591,15.7688198,53.74352349,Low
1396,467.0523891,16.99399418,51.42476258,Low
1397,483.5825543,19.08763343,51.61600644,Low
1398,330.4251282,4.993396159,59.37354308,Low
1399,389.8540458,26.99757234,56.63474425,Low
1400,316.2568263,35.63241529,46.57143629,Low
1401,271.1004934,24.0397659,57.54466405,Low
1402,231.8754813,7.288658745,51.18912243,Low
1403,384.0700544,6.825571785,47.30793718,Low
1404,348.140936,17.34328762,47.42381508,Low
1405,386.06917,22.89027717,48.59643112,Low
1406,437.2657471,34.59659384,55.97295638,Low
1407,374.4042709,0.378426494,55.14932396,Low
1408,140.3095644,3.022701892,53.61143753,Low
1409,135.3074838,25.68558729,47.27720371,Low
1410,310.4491444,25.05748492,46.78476398,Low
1411,225.0915945,4.606779399,56.36013016,Low
1412,174.5992009,17.93889334,49.94926742,Low
1413,138.8328843,18.3351045,54.8076752,Low
1414,465.8435238,24.08777363,57.31841553,Low
1415,436.7046202,33.60686548,56.03598941,Low
1416,473.6944106,2.058473277,52.75694746,Low
1417,391.2926719,26.72805424,53.24798616,Low
1418,438.1978569,14.76963056,57.05246116,Low
1419,315.900449,26.21542175,59.82471587,Low
1420,168.8576177,17.42581147,57.53852161,Low
1421,281.0757951,6.13387269,48.18863209,Low
1422,217.0244893,14.68847919,54.76898804,Low
1423,176.363365,15.40110835,57.72949501,Low
1424,497.5729246,2.408884084,49.35429395,Low
1425,333.5269899,15.34972452,53.11343815,Low
1426,289.5402627,28.33601747,47.45931809,Low
1427,279.2433518,23.38388726,51.50357847,Low
1428,364.3369187,18.61759601,53.35821535,Low
1429,134.0233651,4.08120437,53.95178868,Low
1430,326.8705942,31.71341324,56.60768686,Low
1431,312.9185649,27.55778466,56.66085141,Low
1432,221.7264778,14.63343081,56.50721474,Low
1433,403.3031585,2.148347577,48.14066734,Low
1434,453.7400193,15.13193416,58.42954793,Low
1435,466.5615552,30.99794443,48.62541611,Low
1436,186.1176136,29.9889105,59.71845901,Low
1437,329.0852202,2.22481798,49.33461924,Low
1438,175.1736923,34.94701432,58.86781625,Low
1439,486.1928395,17.93120618,49.39346096,Low
1440,143.0080858,9.233345849,51.52882014,Low
1441,235.2710271,28.92113698,58.81225034,Low
1442,427.8747099,24.48135209,46.08668629,Low
1443,182.9204808,38.01619374,49.12536986,Low
1444,260.9455117,12.71434002,55.61727388,Low
1445,139.9362947,1.380157349,54.88399721,Low
1446,107.4471128,3.940958528,51.96478215,Low
1447,121.6552922,33.30085365,49.48585402,Low
1448,329.7481388,7.393474147,47.73067198,Low
1449,313.8247065,6.491136279,45.17599406,Low
1450,330.8459422,22.07545346,59.7468316,Low
1451,232.1837322,38.85316004,59.24501713,Low
1452,356.0555307,26.57088216,56.90636028,Low
1453,235.782835,9.279236555,46.72393218,Low
1454,314.5314977,6.630119908,52.33131704,Low
1455,238.8923314,18.99338772,53.8166667,Low
1456,283.518253,39.89666587,54.4992288,Low
1457,461.0467352,20.00416668,48.94235673,Low
1458,440.4542126,2.646017329,59.93646649,Low
1459,163.1262801,7.021096974,46.46279195,Low
1460,456.6168189,7.944834456,54.02299525,Low
1461,226.5038803,0.762235485,50.10618862,Low
1462,487.2412217,5.236185351,57.30534242,Low
1463,130.8790548,31.67548603,51.64947454,Low
1464,332.7053977,21.00749904,49.70960354,Low
1465,401.5616602,4.423521611,58.03219594,Low
1466,109.1990303,10.48091026,57.01668004,Low
1467,345.2752069,22.87511353,57.94358451,Low
1468,409.4865348,31.85226718,59.06392582,Low
1469,472.7356078,30.57135058,48.70453283,Low
1470,496.8435031,5.049641202,49.53597526,Low
1471,131.2098694,11.14958628,50.69231808,Low
1472,460.8675682,29.38562435,47.85953672,Low
1473,349.4102159,19.72079477,52.00695704,Low
1474,231.3423313,31.49121637,51.25388097,Low
1475,272.1169911,8.719383335,59.17086796,Low
1476,332.0610649,5.183346337,45.77403445,Low
1477,199.4539917,24.55373106,57.43478886,Low
1478,445.4620032,30.84114584,46.28008256,Low
1479,262.869876,35.0344676,49.47729214,Low
1480,261.2207522,6.42933884,53.11395991,Low
1481,396.252638,31.86510367,54.99851393,Low
1482,388.2552476,33.20409386,50.60144375,Low
1483,392.4884755,33.4691633,51.91542053,Low
1484,116.5594482,31.38381223,45.24440582,Low
1485,128.1247572,29.82606962,47.40670094,Low
1486,235.6954143,36.19527117,52.26107256,Low
1487,194.6252313,9.088121895,45.90610523,Low
1488,476.4138594,4.186779471,53.77778696,Low
1489,240.3243625,12.48411874,58.46127871,Low
1490,457.7964553,10.78067923,50.89457997,Low
1491,341.3068708,5.885839977,56.37805968,Low
1492,331.757154,26.98694743,53.14173918,Low
1493,417.2379246,15.85424681,47.27483769,Low
1494,281.0318489,25.48944432,59.74555015,Low
1495,231.5937947,37.63550444,57.0946681,Low
1496,157.3525691,7.281023497,56.8581289,Low
1497,166.1084885,0.014403039,51.62550589,Low
1498,443.9756205,21.0007674,48.02433181,Low
1499,443.0934855,21.7815991,58.19779491,Low
